,Unnamed: 0,speed,kmh,yaw,rad,pirad,Fuzzy Value,Driver
1,1,4.039999962,14.54399986,29.71372781,0.51881112,0.165076266,0.5,Normal
2,2,4.199999809,15.11999931,22.60497571,0.394690052,0.125583198,0.5000000000000001,Normal
3,3,4.630000114,16.66800041,25.84657876,0.45128947,0.143592104,0.5,Normal
4,4,4.730000019,17.02800007,54.32799067,0.948583964,0.30182217,0.5,Normal
5,5,4.739999771,17.06399918,37.06370679,0.647144087,0.205909482,0.5000000000000001,Normal
6,6,4.900000095,17.64000034,27.29276597,0.476540358,0.151626478,0.5000000000000001,Normal
7,7,5.039999962,18.14399986,15.51907826,0.270968033,0.086217101,0.5,Normal
8,8,5.179999828,18.64799938,18.32299502,0.31992531,0.101794417,0.4999999999999999,Normal
9,9,5.099999905,18.35999966,22.64730943,0.395429212,0.125818386,0.5,Normal
10,10,4.599999905,16.55999966,24.63382438,0.430114394,0.13685458,0.5000000000000001,Normal
11,11,5.300000191,19.08000069,29.16777498,0.509278611,0.162043194,0.4999999999999999,Normal
12,12,5.610000134,20.19600048,26.99846693,0.471401804,0.149991483,0.4999999999999999,Normal
13,13,5.78000021,20.80800076,32.58978834,0.56902805,0.18105438,0.4999999999999999,Normal
14,14,5.880000114,21.16800041,33.73160432,0.58896452,0.187397802,0.4999999999999999,Normal
15,15,5.900000095,21.24000034,37.89188248,0.661604297,0.210510458,0.4999999999999999,Normal
16,16,6.079999924,21.88799973,36.55131522,0.638197567,0.203062862,0.4999999999999999,Normal
17,17,5.880000114,21.16800041,36.58041111,0.638705591,0.203224506,0.4999999999999999,Normal
18,18,5.639999866,20.30399952,34.63675129,0.604768673,0.192426396,0.4999999999999999,Normal
19,19,6,21.6,32.88810139,0.574236691,0.182711674,0.4999999999999999,Normal
20,20,6.360000134,22.89600048,31.73562627,0.554114109,0.176309035,0.4999999999999999,Normal
21,21,6.409999847,23.07599945,26.08907501,0.455523532,0.144939306,0.4999999999999999,Normal
22,22,6.53000021,23.50800076,9.850781629,0.171997774,0.054726565,0.4999999999999999,Normal
23,23,6.570000172,23.65200062,-13.32660194,-0.232686701,-0.074036677,0.4999999999999999,Normal
24,24,6.239999771,22.46399918,-13.01496097,-0.22724535,-0.072305339,0.4999999999999999,Normal
25,25,5.519999981,19.87199993,-14.61701559,-0.255217733,-0.081205642,0.5,Normal
26,26,5.400000095,19.44000034,-9.988673699,-0.174405414,-0.055492632,0.5,Normal
27,27,5.710000038,20.55600014,-7.392918916,-0.129082711,-0.041071772,0.4999999999999999,Normal
28,28,5.75,20.7,-5.701477497,-0.099549607,-0.031674875,0.4999999999999999,Normal
29,29,6.099999905,21.95999966,-11.33022093,-0.197829254,-0.062945672,0.4999999999999999,Normal
30,30,6.619999886,23.83199959,-28.87183078,-0.504111331,-0.16039906,0.4999999999999999,Normal
31,31,6.650000095,23.94000034,-29.99361422,-0.523698026,-0.16663119,0.4999999999999999,Normal
32,32,7.760000229,27.93600082,-29.24151869,-0.510566199,-0.162452882,0.4999999999999999,Normal
33,33,7.349999905,26.45999966,-35.90785203,-0.626962496,-0.199488067,0.4999999999999999,Normal
34,34,7.550000191,27.18000069,-25.12050491,-0.43861199,-0.139558361,0.4999999999999999,Normal
35,35,7.630000114,27.46800041,-25.01448072,-0.436760774,-0.138969337,0.4999999999999999,Normal
36,36,8.170000076,29.41200027,-30.84834557,-0.538621907,-0.171379698,0.4999999999999999,Normal
37,37,8.420000076,30.31200027,-34.43533499,-0.601251881,-0.191307417,0.4887459742199761,Normal
38,38,8.369999886,30.13199959,-49.07545352,-0.856872998,-0.272641408,0.4952044452548074,Normal
39,39,7.820000172,28.15200062,-43.13742402,-0.753193118,-0.239652356,0.4999999999999999,Normal
40,40,7.900000095,28.44000034,-38.45214099,-0.671386589,-0.213623006,0.4999999999999999,Normal
41,41,7.940000057,28.58400021,-42.35910346,-0.739603394,-0.235328353,0.4999999999999999,Normal
42,42,8.93999958,32.18399849,-49.09538053,-0.85722093,-0.272752114,0.4257961315885875,Normal
43,43,9.520000458,34.27200165,-47.21999992,-0.824476189,-0.262333333,0.3603192154718619,Normal
44,44,8.109999657,29.19599877,-52.20469399,-0.91151053,-0.290026078,0.4999999999999999,Normal
45,45,7.809999943,28.11599979,-85.15833782,-1.486891613,-0.473101877,0.4999999999999999,Normal
46,46,8.109999657,29.19599877,-91.10561802,-1.590733013,-0.506142322,0.4955353208610397,Normal
47,47,8.449999809,30.41999931,-98.67233825,-1.72285035,-0.548179657,0.4660597296040171,Normal
48,48,8.710000038,31.35600014,-99.58436374,-1.738774605,-0.553246465,0.4528436359877401,Normal
49,49,8.920000076,32.11200027,-69.05623913,-1.205743858,-0.383645773,0.4281106979378385,Normal
50,50,9.180000305,33.0480011,-59.0666684,-1.031322782,-0.328148158,0.3984184111815685,Normal
51,51,9.199999809,33.11999931,-69.30700957,-1.210122389,-0.385038942,0.3961628761484221,Normal
52,52,9.109999657,32.79599877,-64.57513831,-1.127502415,-0.358750768,0.40633918005173375,Normal
53,53,8.989999771,32.36399918,-68.24610303,-1.191598624,-0.379145017,0.4200352782539709,Normal
54,54,8.640000343,31.10400123,-69.79500868,-1.218643009,-0.387750048,0.4612964131942274,Normal
55,55,8.350000381,30.06000137,-63.42785519,-1.107470487,-0.352376973,0.4978137228713757,Normal
56,56,8.319999695,29.9519989,-55.14183233,-0.962793898,-0.306343513,0.4999999999999999,Normal
57,57,8.420000076,30.31200027,-59.61783294,-1.040946289,-0.331210183,0.4887459742199761,Normal
58,58,8.699999809,31.31999931,-50.69117049,-0.885083929,-0.281617614,0.4540440238729519,Normal
59,59,8.859999657,31.89599877,-61.54184521,-1.074540154,-0.34189914,0.4350932497973669,Normal
60,60,8.539999962,30.74399986,-54.77911467,-0.956460732,-0.304328415,0.4735932246772415,Normal
61,61,8.550000191,30.78000069,-47.36037812,-0.826927237,-0.263113212,0.4723508342049806,Normal
62,62,8.43999958,30.38399849,-47.23913989,-0.824810379,-0.262439666,0.4861875970495495,Normal
63,63,8.539999962,30.74399986,-36.49688726,-0.637247238,-0.202760485,0.4735932246772415,Normal
64,64,8.829999924,31.78799973,-49.0597388,-0.856598614,-0.272554104,0.4386078346397749,Normal
65,65,9.170000076,33.01200027,-68.03833053,-1.187970851,-0.377990725,0.39954739134000977,Normal
66,66,9.100000381,32.76000137,-74.24784627,-1.296390967,-0.412488035,0.4074743267666573,Normal
67,67,9.340000153,33.62400055,-74.04691645,-1.292882668,-0.411371758,0.38044251645906,Normal
68,68,9.239999771,33.26399918,-71.92856396,-1.255895561,-0.399603133,0.3916601788014832,Normal
69,69,9.239999771,33.26399918,-75.08207003,-1.310956778,-0.417122611,0.3916601788014832,Normal
70,70,9,32.4,-66.28414258,-1.157342172,-0.368245237,0.4188872440167778,Normal
71,71,8.979999542,32.32799835,-69.13688776,-1.207152009,-0.384093821,0.4211846572181072,Normal
72,72,8.68999958,31.28399849,-81.47035741,-1.422498304,-0.452613097,0.4552467430797762,Normal
73,73,7.909999847,28.47599945,-78.28829057,-1.366938407,-0.434934948,0.4999999999999999,Normal
74,74,7.440000057,26.78400021,-104.9328007,-1.832160012,-0.582960004,0.4428213595652511,Normal
75,75,7.389999866,26.60399952,-83.9518769,-1.465826422,-0.466399316,0.4999999999999999,Normal
76,76,7.159999847,25.77599945,-89.17046402,-1.55694461,-0.495391467,0.4999999999999999,Normal
77,77,7.289999962,26.24399986,-83.40210218,-1.456227181,-0.463345012,0.4999999999999999,Normal
78,78,7.289999962,26.24399986,-73.79055854,-1.288406578,-0.409947547,0.4999999999999999,Normal
79,79,7.21999979,25.99199924,-68.9488541,-1.203868881,-0.383049189,0.4999999999999999,Normal
80,80,7.53000021,27.10800076,-55.6329374,-0.971368748,-0.309071874,0.4999999999999999,Normal
81,81,7.53000021,27.10800076,-52.47792315,-0.916281198,-0.291544018,0.4999999999999999,Normal
82,82,7.630000114,27.46800041,-43.9637742,-0.767621454,-0.24424319,0.4999999999999999,Normal
83,83,7.900000095,28.44000034,-41.95370831,-0.732525066,-0.233076157,0.4999999999999999,Normal
84,84,7.880000114,28.36800041,-35.87078179,-0.626315238,-0.199282121,0.4999999999999999,Normal
85,85,7.389999866,26.60399952,-20.79937479,-0.363163687,-0.115552082,0.4999999999999999,Normal
86,86,7.599999905,27.35999966,-26.30103792,-0.459224472,-0.146116877,0.4999999999999999,Normal
87,87,7.639999866,27.50399952,-27.81171583,-0.485601388,-0.154509532,0.4999999999999999,Normal
88,88,7.5,27,-30.54120031,-0.533259053,-0.169673335,0.4999999999999999,Normal
89,89,8,28.8,-39.48867466,-0.689484796,-0.219381526,0.4999999999999999,Normal
90,90,8.18999958,29.48399849,-34.00447231,-0.593728882,-0.188913735,0.4999999999999999,Normal
91,91,8,28.8,-43.03645926,-0.751430241,-0.23909144,0.4999999999999999,Normal
92,92,7.949999809,28.61999931,-37.82522722,-0.660440475,-0.210140151,0.4999999999999999,Normal
93,93,7.860000134,28.29600048,-41.32067349,-0.721472077,-0.229559297,0.4999999999999999,Normal
94,94,7.949999809,28.61999931,-37.73064281,-0.658789001,-0.209614682,0.4999999999999999,Normal
95,95,8.06000042,29.01600151,-46.66051417,-0.81470739,-0.259225079,0.4999999999999999,Normal
96,96,8.109999657,29.19599877,-51.29982825,-0.895711287,-0.284999046,0.4999999999999999,Normal
97,97,8.199999809,29.51999931,-57.4644731,-1.003347943,-0.319247073,0.4999999999999999,Normal
98,98,8.109999657,29.19599877,-56.17160026,-0.980773973,-0.312064446,0.4999999999999999,Normal
99,99,8.270000458,29.77200165,-54.29990646,-0.948093605,-0.301666147,0.4999999999999999,Normal
100,100,7.96999979,28.69199924,-55.58120693,-0.970465518,-0.308784483,0.4999999999999999,Normal
101,101,7.940000057,28.58400021,-72.48668709,-1.265640568,-0.402703817,0.4999999999999999,Normal
102,102,7.849999905,28.25999966,-68.55495344,-1.196991251,-0.380860852,0.4999999999999999,Normal
103,103,8.220000267,29.59200096,-66.14410097,-1.154897001,-0.367467228,0.4999999999999999,Normal
104,104,8.010000229,28.83600082,-65.36598769,-1.141310896,-0.363144376,0.4999999999999999,Normal
105,105,7.989999771,28.76399918,-78.48231328,-1.370326105,-0.436012852,0.4999999999999999,Normal
